ID,STORE_ID,PRODUCT_ID,MONTH_ID,STORE_SALES,ONLINE_SALES,QUANTITY
869,9,7,9,1149,7501,84
870,9,8,10,1433,7427,71
871,9,8,1,1956,5318,74
872,9,8,2,1040,5614,73
873,9,8,3,1581,5074,61
874,9,8,4,1580,7241,80
875,9,8,5,1380,7697,77
876,9,8,6,1894,7522,84
877,9,8,7,1740,6540,72
878,9,8,8,1289,7135,76
879,9,8,9,1801,7895,95
880,9,9,10,1008,5974,81
881,9,9,1,1156,5856,81
882,9,9,2,1343,5757,88
883,9,9,3,1461,7330,85
884,9,9,4,1916,5084,81
885,9,9,5,1518,7035,84
886,9,9,6,1207,7881,60
887,9,9,7,1424,5812,72
888,9,9,8,1152,7880,81
889,9,9,9,1709,5373,99
890,9,10,10,1972,5947,68
891,9,10,1,1490,6331,67
892,9,10,2,1365,7369,100
893,9,10,3,1070,7662,73
894,9,10,4,1804,6595,99
895,9,10,5,1573,6475,50
896,9,10,6,1594,6429,87
897,9,10,7,1900,6609,61
898,9,10,8,1649,5953,72
899,9,10,9,1146,7188,77
900,10,1,10,1907,7582,80
